-r ./base.txt

Werkzeug==2.0.3 # https://github.com/pallets/werkzeug
ipdb  # https://github.com/gotcha/ipdb
Sphinx  # https://github.com/sphinx-doc/sphinx

# Testing
# ------------------------------------------------------------------------------
mypy==1.9.0  # https://github.com/python/mypy
django-stubs==4.2.7  # https://github.com/typeddjango/django-stubs
pytest==8.1.1  # https://github.com/pytest-dev/pytest
pytest-sugar==1.0.0  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==7.0.0  # https://github.com/PyCQA/flake8
coverage==7.4.4  # https://github.com/nedbat/coveragepy
black==24.3.0  # https://github.com/ambv/black
pylint-django==2.5.5  # https://github.com/PyCQA/pylint-django
pre-commit==3.7.0  # https://github.com/pre-commit/pre-commit
pre-commit-hooks==4.5.0  # https://github.com/pre-commit/pre-commit-hooks
removestar==1.5  # https://github.com/asmeurer/removestar
pep8-naming==0.13.3  # https://github.com/PyCQA/pep8-naming
isort==5.13.2  # https://github.com/PyCQA/isort
bandit==1.7.8  # https://github.com/PyCQA/bandit
interrogate==1.5.0  # https://github.com/econchick/interrogate
pylint==3.1.0  # https://github.com/PyCQA/pylint
dodgy==0.2.1  # https://github.com/landscapeio/dodgy

# Django
# ------------------------------------------------------------------------------
factory-boy==3.3.0  # https://github.com/FactoryBoy/factory_boy

django-debug-toolbar==4.3.0  # https://github.com/jazzband/django-debug-toolbar
django-coverage-plugin==3.1.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==4.8.0  # https://github.com/pytest-dev/pytest-django
